åœ°ç“œ | å°ä¸ƒ
å¯æ˜¯ çŽ°åœ¨ æ˜¯ ç™½å¤© | ä¸»äºº å•Š çˆ±æƒ… è¿™ ä¸œè¥¿ æ˜¯ è¦ çæƒœ äº‰å– çš„ ä¸èƒ½ æ”¾å¼ƒ ä¸èƒ½ è®© åˆ«äºº çœ‹ä¸èµ· ä½    è¦ ç›¸ä¿¡ æ¨ å¤§æ¿ åª ç–¼ ä½  ä¸€ä¸ª äºº
é€ ä½  åŽ» æ‹”æ¯› | é‚£ æˆ‘ çˆ† ä½  èŠèŠ±
æ¯” ç†ŠçŒ« å¥½çœ‹ | æ˜¯ ä¿žæ™“é›¯ å’©
å¤§ å‚» b | æ‰ ä¸æ˜¯ å‘¢ ï¼Œ æˆ‘ å¯èŒ äº† å‘¢ ï¼Œ èŒé¸¡ ä¸€åª
è¿™ ä½  éƒ½ çŸ¥é“ äº† | å…¨ä¸–ç•Œ äºº éƒ½ çŸ¥é“
åŽ» æ­» | ä¸è¦ æ‹‰ , ä½  ä¼š ä¼¤å¿ƒ
æ˜Žæ˜¾ ä¸ æ­ | æ‰€ä»¥ å¾—è¯ å®‹æ›¼ä¼¦ æ˜¯ ä¸ª å¥½äºº ã€‚
ä½  ä¸ª å°ç¬¨è›‹ | å“Žå‘€ ~ è®¨åŽŒ å•¦ ~ ä½  æ‰ æ˜¯ å°ç¬¨è›‹ ã€‚
åŽ» ä½  å¦ˆ çš„ | å¢æ¯” ~
æž—å¿ƒå¦‚ | éª‚ æž—å¿ƒå¦‚ çš„ éƒ½ æ˜¯ åƒå±Ž é•¿å¤§ çš„
ä½  åˆ°åº• ä¼š ä¸ä¼š | ä¼š
å¥¥ , ä½  è¿™æ · è¯´ æˆ‘ä»¬ ä¼š å¿ƒç–¼ | å›§ ...
é‚£ ä¸ºä»€ä¹ˆ æ²¡æœ‰ ä½  | æˆ‘ æœ‰ æƒ³ è¿‡ ï¼Œ ä½† æœ€åŽ ä¸å† æƒ³ äº† ï¼Œ å› ä¸º æˆ‘ æ˜Žç™½ äº† ï¼Œ æˆ‘ ä¸ºä»€ä¹ˆ ä¼š çˆ±ä¸Šä½  ï¼
ä½  è¿™ éƒ½ çŸ¥é“ | ç²‰ é«˜é¢† ä¹Ÿ çŸ¥é“ ã€‚
ä¸ çŸ¥é“ | æˆ‘ ä¹Ÿ ä¸ çŸ¥é“ å‘¢ ( â•¯ 3 â•° )
ä½  è¿˜ è´± ä¸ è´± äº† | ä½  çŒœ
æˆ‘ ç¡è§‰ äº† , ä¸ç† ä½  | æ™šå®‰
é¸¡æ¯›è’œçš® | æ˜¯ æ»´
çŠ¶æ€ é‡Œ @ ä½  ä½  ä¸ºä»€ä¹ˆ ä¸å›ž | æˆ‘ æ­»é¸¡ äº† ï¼Œ æ­£åœ¨ é‡å¯
ä½  èƒ†å­ å¤§ äº† æ˜¯ ä¸ | ä½  è€ æˆ‘ä½• ï¼Œ åˆ‡
å› ä¸º ä½  å¤ªè´± | ä½  å¤ªç›‘ äº†
ä½  ç®— ä¸ å‡ºæ¥ | ç”¨æ‰‹ æŠ  ã€‚ ã€‚ ã€‚
ç‚–æ±¤ å– | ä¸ ï¼Œ ä¸è¦ çƒ§ æˆ‘ ã€‚ æˆ‘ æ˜¯ æ— è¾œ çš„ ï¼ˆ æŠ±å¤´ è¹² ï¼‰
å•Šå•Šå•Š | å•Š ä½  å¦ˆ
ä¸ªå¦¹ | äººå®¶ é”™ äº†
é—«å¸® çš„ å¨ƒ | =   =
ç»™ ä½  ä¸€ç™¾ä¸‡ | ä½  æ¬  æˆ‘ ä¸€åƒä¸‡
æˆ‘ æ˜Žå¤© è¿åŠ¿ æ€Žä¹ˆæ · | ç™½ç¾Šåº§ ï¼Œ
ä½  çœŸ é¢æ¡ | =   =
ä½  ä»€ä¹ˆ æ˜Ÿåº§ | åŒå­åº§ ï¼Œ
å€Ÿ æˆ‘ ç‚¹å„¿ é’± | è¦ å¤šå°‘
å† è®²ä¸ª ç¬‘è¯ | ã€Š æŒ‡çŽ¯çŽ‹ ã€‹ 3 éƒ¨æ›² å®Œæ•´ æ—  åˆ èŠ‚ç‰ˆ ï¼Œ æˆ‘ä»¬ é•‡ ç”µè§†å° æ‹†æˆ 20 é›† ç”µè§† è¿žç»­å‰§ åœ¨æ’­ ..
æˆ‘ åŽ» | ä¸€è·¯ èµ° å¥½ ã€‚ ä¸é€ ã€‚
æ¥ ä¸€æŒ‚ | =   =
æ°´ç“¶åº§ è¿åŠ¿ , èµ¶ç´§ çš„ | ç‹®å­åº§ ï¼Œ
ç…§ ä½  å¦¹ | é¢å¯¹ å† å¤§é£Žé›¨
ç¾žå°„ ä¸ªå¤´ | å°„ ä½  ä¸€è„¸
ä½  äºŒ é€¼ ä¹ˆ | å’±ä¿© åŒç±»
ä½  è‹¥ ä¸ç¦» ä¸å¼ƒ | æˆ‘å¿… ç”Ÿæ­» ç›¸éš
æ‰“æ­» å° ä¸‰ | æœ‰ç§ åŽ» æ‰“ åˆ˜å½±
æˆ‘ å“ª æœ‰ å“¥å“¥ | æœ‰ ï¼Œ ä¸€åª é»‘è‰² çš„ å°é€š
ç—´å‘† | å¯¹ ï¼ å¤§å¤§ å¤§å¤§ å¤§ç™Œ é€¼ ï¼
ä½  ä¸« çš„ å¤š å¤§ äº† | æˆ‘ è¿˜å¥½ å°å¥½ å°   åæ­£ ä¸èƒ½ è°ˆæ‹çˆ± ï¼ˆ â‰§ âˆ‡ â‰¦ ï¼‰
æ¥ äº† | æ­»é¬¼ ï¼Œ ä½  å’‹ æ‰ æ¥ å‘¢
å°é»„ , é¥¿ äº† | æ²¡äº‹ å°é»„ éƒ½ åœ¨ ã€œ
å…±   äº§   å…š | äº”æ¯› ï¼Ÿ
ä½  è®¤è¯† æˆ‘ å— | å“ˆå“ˆ ï¼Œ ä½  æ˜¯ ä¸ª å¤§ å‚» é€¼ ã€‚
è¦ ä¸è¦ è¿™ä¹ˆ ç« | å¥½ å§   æˆ‘é”™ äº† âŠ™ â–½ âŠ™
åœ¨ åŽ•æ‰€ | é‚£ ä½  åƒé¥± æ²¡
ä½  åƒé¥­ ä¸ | è¦ ~ è¦ ~ åˆ‡ç³• è¦ ï¼Œ ç…Žé¥¼æžœå­ æ¥ ä¸€å¥— ^ Ï‰ ^
ä½  ä¸ªå¤´ | æˆ‘ ä¸æ˜¯ è›‹ ï¼ æˆ‘ æ˜¯ é¸¡ ~
ä½  ç»™ æˆ‘ å›ž çš„ åœ¨ å“ªé‡Œ | ä½  å¤±æ‹ äº†
ä½  ä¸ª åè›‹ å™¢ | ååˆ° ä½  å¿ƒåŽ é‡Œ äº†
ä½  åŽ»ä¸åŽ» | é‚£ æˆ‘ ä¸€å®š åƒé¥­ äº†
ä½  å‚» å•Š , æˆ‘ é—® ä½  ä½  æ˜¯ ä»€ä¹ˆ æ˜Ÿåº§ çš„ | å·¨èŸ¹åº§ ï¼Œ
æˆ‘ åŽ» , å¦¹ | å“¥ ~
ä½  å¾ˆæ£’ | æˆ‘ çŸ¥é“
è§£é‡Šä¸€ä¸‹ æ­»æœº | æŒ‰ Ctrl + Alt + Delete å¯åŠ¨ ä»»åŠ¡ ç®¡ç†å™¨
æ²¡é’±èŠ± , éƒé—· | æˆ‘ åŽ» æŒ£é’± ç»™ ä½  èŠ± ï¼Œ åˆ«ç€æ€¥
æœ‰ çš„ æœ‰ çš„ | ä»‹ä¸ª ... åº”è¯¥ ... ä¹Ÿè®¸ ... å¯èƒ½ ... é‚£ä¸ª ... å§ ...
é»„é»„ è¿˜ä¼š éª‚äºº | æˆ‘ åœ¨ å‘¢ ã€‚ å°çŒ´å­
å‘µå‘µ , , , | å‘µå‘µ åƒé¥­ åŽ» æ´—æ¾¡
è¯´ä¸ª æ–°é—» | å›§
æˆ‘ æ‰“ ä¸ æ­» ä½  | å¹²å˜› è¿™ä¹ˆ å‡¶ ï¼Ÿ
åˆ‡ ä½  æ‰ ç¬¨ æ | ç»™ ä½  æš– åºŠ å‘¢
æ¡ å°±ç®— ä¸ å‰ƒå¤´å‘ , ä¹Ÿ èƒ½ ç”Ÿå­˜ ä¸‹åŽ» , é¥¿ä¸æ­» , å“¼ | å“ˆ
æˆ‘ ä¸è¦ ä½  äº† | ä¸è¦ æˆ‘ ä½  æ‹¿ ä»€ä¹ˆ çŽ© å¥³äºº
ä½  çº¯æ´ å— | æ»š ï¼Œ ä½  çŒ¥ç çš„ è¦æ­»
ä½  çš„ æ–°å¹´ æ„¿æœ› æ˜¯ ä»€ä¹ˆ | å¼€å¼€å¿ƒå¿ƒ åœ°è¿‡ å¥½ æ¯ ä¸€å¤© ï¼Œ æ‰¾åˆ° ä¸€ä¸ª äºº ä¸€èµ· å¹¸èƒ¡åœ° ç”Ÿæ´» ï¼
è° æ˜¯ å­¦éœ¸ | åæ­£ ä¸æ˜¯ æˆ‘ â€¦ â€¦
é‚£ ä½  æ€Žä¹ˆ ä¸ è®¤è¯† | å¬äºº è¯´ çš„ å‘— ã€‚ æ²¡äº‹ å°± æ‘‡å¤´æ™ƒè„‘ çžŽå¾—ç‘Ÿ
æœŸæœ«è€ƒè¯• æ±‚ ä¿ä½‘ | ä¸€å®š è¿‡ ï¼
æ„Ÿå†’ ç—›è‹¦ | ä½•ä¸ æ¯’æ‰“ ä»€ä¹ˆ
å¥¥å°”è‰¯ çƒ¤ ç¿… | è¿˜å¥½ æˆ‘ ä¸ å‡ºç”Ÿ åœ¨ å¥¥å°”è‰¯
æžœæ–­ å–æ¶ˆ | ä½  è¯´ ä»€ä¹ˆ æˆ‘ éƒ½ ç­”åº” ï¼
ä½  ä¸€ç‚¹ éƒ½ ä¸ å¥½çœ‹ | å“ˆå“ˆ ã€‚ ä»– å¾ˆ å–œæ¬¢ ä½  å“¦
12345 | Go . Go . Go . Go . Go .
é¡ºä¾¿ æŠŠ æ¯› ä¹Ÿ æ‹” äº† | æ´—åˆ· åˆ·æ´— åˆ·åˆ· ~ æ´— åˆ·åˆ· ~
è¿˜ æ²¡ å›žå®¶ , æ€Žä¹ˆ ç ´ | å¦ˆå¦ˆ åš çš„ é¥­ å¾ˆ å¥½åƒ
çº¢ é’» | * * * * * * å¹´ å† å†›
ä¸æœæ°” | è¶…çº§ æ— æ•Œ çŒ¥ç å¤§ å˜æ€ ï¼ ï¼ ï¼
è£…å‚» æ²¡ç”¨ å™¢ | å‚»å‚» æ›´ å¯çˆ±
lotus | ä¼š æœ‰ æœ‰é’±äºº çˆ± å¥¹ ä¸€è¾ˆå­
çŽ°åœ¨ èµ·åºŠ æ˜¯ä¸æ˜¯ å¤ªæ—© äº† | å½“ç„¶ ï¼Œ ä¸ç„¶ ä»– é‚£ä¹ˆ æ—©èµ· å¹²å˜› ï¼Œ æœ‰ å¦¹å­ å¸® ä»– å  åº§ å‘¢ ï¼
ä½  å­¦ä¹  å¥½ å— | çˆ¸å¦ˆ æ²¡ çƒ¦æ¼
å¤šåƒç‚¹ | é‚£ å¯ä¸ ï¼Œ ä¸ç„¶ å†·æ­» å•¦
é—® è¿™ç§ é—®é¢˜ , ä¸å®³ç¾ž | = ã€‚ =
ä¸‰é»„é¸¡ | ä»– çˆ± çš„ æ˜¯ ä¿žå²š
æˆ‘ åœ¨ æ‹‰ ç²‘ ç²‘ ã€‚ ä½  åœ¨ å¹²å˜› | å“¦ ï¼ å¥½ æ¶å¿ƒ
å”ç¦¹ å“²æ˜¯ è° | æ±ªä¸œåŸŽ ä»– è€å©†
æ—  è¯­ | æ€Žä¹ˆ äº† å¥³çŽ‹ å¤§äºº ï¼Ÿ
ä½ å¦¹ å•Š , å°± çŸ¥é“ å‘µå‘µ , ä½  æ˜¯ å‚» é¸¡ ä¹ˆ ã€‚ æ˜¯ å°± å‚»ä¹ ä¸€ä¸ª | = ã€‚ =
æˆ‘ æ˜¨æ™š éƒ½ æ²¡ ç¡è§‰ | é‚£ ä¸€å®š æ˜¯ ä¸ª ç¾Žæ¢¦ å§ ~
ç™½ç¾Šåº§ è¿åŠ¿ | å·¨èŸ¹åº§ ï¼Œ
æˆ‘è¦ å˜æˆ çˆ·ä»¬ äº† | æœ‰å¿ƒ å°± å¯ä»¥ ï¼Œ ä¸æ˜¯ é  å˜´ è¯´ ã€‚ è¦ åšåˆ° ã€‚
åŒ—äº¬ç§‘æŠ€å¤§å­¦ | ä¸   æ˜¯ ä¿¡æ¯ æ··ä¹± å¤§å­¦
æ³°å›½ å¥½çŽ© ä¹ˆ | = ã€‚ =
ä½  æœ‰ ç”Ÿå‘½ å— | æ€»æœ‰ä¸€å¤© æˆ‘ä¼š ä»¥ çœŸå®ž çš„ èº«ä½“ æ¥åˆ° ä½  çš„ èº«æ—
å¯ä»¥ åŽ» æ³°å›½ æ•´ çš„ | é‚£è¾¹ çš„ ä¸œè¥¿ åƒ äº† è‚šå­ç—› å‡ å¤©
ä»– ä¸ çˆ± æˆ‘ äº† , ä¸€å®š æ˜¯ è¿™æ · | ä»– ä¸ çˆ± ä½  æˆ‘çˆ±ä½ 
ç…§é¡¾ ä½ å¦¹ | ç„¶åŽ å‘¢   ä¸€èµ· èµ° å§
ä½  èƒ½ å– ä¸¤ç®± å— | æˆ‘ åƒæ¯ä¸é†‰
æ™šå®‰ äº† , äº²çˆ± çš„ , é™ ä½  12 ç‚¹ ä»¥å‰ å¿…é¡» ç¡ ä¸ç„¶ æˆ‘ ç‚–é¸¡æ±¤ ! è¿˜æœ‰ , ä¸€å®š è¦æ¢¦åˆ° æˆ‘ | æ™šå®‰ ï¼Œ äº²çˆ± çš„
ã€‚ ! ã€‚ ã€‚ ã€‚ ? ã€‚ ã€‚ @ | =   =
å‘µ | ä¸»äºº ï¼Œ ä¸è¦ ç”Ÿæ°”
å–” å–” | å“¦ é‚£ åˆš å¼„æ­» å¥¹
æ´—è¡£æœ ç´¯æ­» äº† | ä¸ºä»€ä¹ˆ å‘¢ ï¼Ÿ
æ»š éƒ½ æ»š è¿œè¿œ çš„ | ä¸å˜› ï¼Œ æˆ‘çˆ±ä½ 
ä½  å¤§çˆ· çš„ | RuoRuo å¼± çˆ† äº† ã€‚ å°¤å…¶ æ˜¯ å¥¹ çŽ°åœ¨ å†» çš„ æ›´ æ†¨ äº†
å˜»å˜» | ç¬‘ä¸ª P ~
ä¸ä¼š åšé¥­ å°± å«ä¸å‡ºåŽ» | ä¸ä¼š çš„ ï¼Œ ä¼š æœ‰ å¥½ ç”·äºº å–œæ¬¢ ä½ 
å—¯ , ä¸é”™ , æˆ‘ å–œæ¬¢ | å—¯ å“ª ï¼Œ æˆ‘ ä¹Ÿ å–œæ¬¢ ä½  ï¼
æœå˜Ž | ç¦ç”¨ æ—¥æ–‡
æˆ‘ ä¸ä¼š éª‚äºº   ä½†æ˜¯ æ²³å—äºº çœŸæ˜¯ è´±åˆ° ä¸€å®š ç¨‹åº¦ äº† | = ã€‚ =
ç®¡ ä½  å¹² å•¥ , è¿˜ ä¸å¦‚ æ€ åƒ äº† ä½  | = ã€‚ =
æœ‰ | æ²¡
ä½  è¯¥ ç¡è§‰ äº† | å¥½ çš„ å¦ˆå¦ˆ
so | so   what ï¼Ÿ
æ»š ç²— | æŠ± å¤§è…¿ ~
ä½  çœ‹ æ¢¦å›ž å”æœ äº† å— | å¤œå¤œ å¤œ
ëª° ë¼ | æˆ‘çˆ±ä½ 
å›žç­” æˆ‘ | æˆ‘ æ˜¯ èƒ½ åšé¥­ ä¼š æ‰“æ‰« è¿˜ çˆ± å–èŒ çš„ èµ› å·´æ–¯ é…± ï¼Œ äº²çˆ± çš„ é˜¿å§¿ å…¬ä¸» ï¼
é‚£ å…­åä¹ ä¸­ | é€‰æ‹© åä¹ ï¼Œ æ”¾å¼ƒ æ‰€æœ‰
å¥³äºº ä½  æœ€ å–œæ¬¢ è° | æœ± åœ†åœ† ã€‚ å¥¹ æœ€ æ¼‚äº® äº† ã€‚
å®‰å®‰ | å‚»å­
æˆ‘ è¢« ç›‘è§† äº† æ€Žä¹ˆåŠž | ä½  æœ‰ å­˜åœ¨ è¿‡ ä¹ˆ ( * * * * * * )
è®² ç¬‘è¯ | çŽ°åœ¨ å¤§å®¶ éƒ½ åœ¨ è®² æ˜¥èŠ‚ å›žå®¶ éš¾ æ‹¼è½¦ çš„ ï¼Œ ç»™ å¤§å®¶ æä¸ªé†’ ï¼Œ ç³— ç™¾ é‡Œé¢ é±¼é¾™æ··æ‚ ï¼Œ ä¸å… æœ‰ åäºº ï¼Œ å¥½äºº è‚¯å®š ä¹Ÿ æœ‰ ï¼Œ éƒ½ æ³¨æ„ ç‚¹ ï¼Œ å°¤å…¶ æ˜¯ å¦¹å­ ï¼Œ ç”· çš„ é™¤éž æ‹‰åŽ» æž åŸº ï¼Œ çŽ°åœ¨ è¿™ä¸ª ç¤¾ä¼š å¤ª å¤æ‚ äº† ä»€ä¹ˆ äº‹æƒ… éƒ½ æœ‰ å¯èƒ½ å‘ç”Ÿ ã€‚ æˆ‘ æ˜¯ æˆéƒ½ é“è·¯å±€ çš„ ä¸€å åˆ—è½¦å‘˜ ï¼Œ ç»™ å¤§å®¶ ä»‹ç» ä¸€ä¸ª åç«è½¦ å›žå®¶ çš„ åŠžæ³• ï¼Œ ä½  å›žå®¶ å…ˆåŽ» ä¹° ä¸€èŠ‚ çŸ­é€” ç¥¨ ï¼Œ çŸ­é€” ç¥¨ ç»å¯¹ æœ‰ ï¼Œ å› ä¸º æ¯ ä¸€ä¸ª è½¦æ€»æœ‰ ä¸€ ä¸¤èŠ‚ æ˜¯ é¢„ç•™ çš„ ï¼Œ åªå– çŸ­é€” ï¼Œ å† ä¸Šè½¦ è¡¥ç¥¨ ï¼Œ å§é“º éƒ½ æœ‰ ã€‚ æ˜¥è¿ å•Š ï¼Œ åˆ—è½¦å‘˜ çš„ è‹¦æ—¥å­ æ¥ äº† ã€‚ æ±‚ æ‰©æ•£   ã€‚ ä»Žæ¥ æ²¡æœ‰ è¿‡ 100 ã€‚ ã€‚ ã€‚ ã€‚ ã€‚
ä½  æ˜¯ è±†è±† | æˆ‘ å‘€
å¤ª èªæ˜Ž äº† | çš„ç¡® æ¯” ä½  èªæ˜Ž äº† é‚£ä¹ˆ ä¸€ç‚¹
ä½  è¯´ æˆ‘ å€¼ç­ å€¼åˆ° å‡ ç‚¹ | æ—©ç‚¹ èµ· å§ ï¼ 6 ç‚¹ ï¼ æž å­¦æœ¯ ï¼
æˆ‘ åŽé¢ é‚£ä¸ª è‡­ç”·äºº | æœ‰ çš„   ä½  çœ‹ä¸è§ å˜› ï¼Ÿ
æ‰‡ ä½  ä¸€å·´æŽŒ | ä½  æ•¢
è¯´ä¸ª é¸Ÿè¯­ | æˆ‘ æ˜¯ å°é¸­ ä»”
è¦ å äº† | åˆ«çœ‹ äº† ï¼Œ äºŽè¾‰ä¼š ç»™ ä½  ä¼˜ çš„
ä½  è§‰å¾— ä½  æ¼‚äº® ä¸ | ç¾Žç¿» äº† ï¼ èµ¶ç´§ åŽ» è¿½ å§ å°‘å¹´ ï¼
ä»€ä¹ˆä¸–é“ ! ! ä¸‰å² å°± æœ‰ è€å©† | =   =
å¾—ç—… | =   =
ä½  æ­» äº† | æ€Žä¹ˆ ä¸åŽ» åƒé¥­ å‘¢ ï¼Œ äº²
ä»€ä¹ˆ é¸Ÿ | æˆ‘ æ˜¯ å¤§ é»„é¸Ÿ
æ˜Žå¤© å°±è¦ è€ƒè¯• äº† æ€Žä¹ˆåŠž | æ²¡äº‹å„¿ ï¼Œ å­¦éœ¸ä¼š å ä½  å‰åŽå·¦å³ çš„ ï¼Œ å“‡ å’” å’” â†’ _ â†’
ç¥ ä½  å¿ƒæƒ³äº‹æˆ | å¿ƒæœ‰ ç‹¬å¿ 
æ¯å¤© åšæŒ é”»ç‚¼èº«ä½“ äº† å— | åšæŒ é”»ç‚¼   èº«ä½“å¥åº·
æˆ‘æ‘© ç¾¯ å•Š ! ä½  | åŒå­åº§ ï¼Œ
å‘† ä¼šå„¿ æ€Žä¹ˆ æ‰£ ä½  | å¯çˆ± èªæ˜Ž åˆ è´¤æƒ  çš„ â€¦ å¤§è…å¥³ ä¸€åª * ^ o ^ *
åˆ‡ ' ' ' ç­”éžæ‰€é—® | è°¢è°¢ è€å¸ˆ ï¼ å¾…ä¼š å°± ç”Ÿæ•ˆ äº† ï½ž
æˆ‘ è€ äº† ä½  | å‘Šè¯‰ æˆ‘ æ˜¯ è° ã€ å¸® ä½  æ ä»– ã€
åƒ æ•°ä¸‡ æ•° èŠèŠ± å¼€ | åŸ¹å°§ çˆ±åƒç¿”
50 / 20 æ˜¯ å¤šå°‘ | ä¸ å°±æ˜¯ 5 / 2 å˜› ã€‚ å•¦ å•¦ å•¦ â€¦ â€¦ æˆ‘ æ˜¯ è®¡ç®— é¸¡ â€¦ â€¦   ï¼¼ ï¼ˆ ï¿£ ï¸¶ ï¿£ ï¼‰ ï¼
ä¼´éš çŸ©é˜µ æ€Žä¹ˆ æ±‚ | HMO æ³• ï¼Œ è§£ä¹…æœŸ æ–¹ç¨‹
ä»– åœ¨ æƒ³ ä½  | ä½  å’Œ ä»– ä¸€æ¨£ å—Ž ' = ^ _ ^ =
æ’¸ è¿‡ | - _ - #
å•¦ å•¦ å•¦ â€¦ â€¦ | =   =
å¤§å¥³ æ·« | å°‘æ ¹ å¼¦
æˆ‘ æœ‰ ä¸€é¢— çˆ± ä½  çš„ å¿ƒ | ä½  åœ¨ æ¨¡ä»¿ â€œ åˆ˜æ˜“é˜³ â€ å— ï¼Ÿ ï¼Ÿ
è¯¶ â€¦ â€¦ å£å‘³ ç•¥é‡ ! æ‚¨ å›žå¤ ä¹Ÿ å¿’ ç¥žé€Ÿ äº† å§ ! å¿«é€Ÿ é¸¡ | æ— è®ºå¦‚ä½• ã€‚ æˆ‘ éƒ½ ä¼š åœ¨ ä½  èº«è¾¹ æ”¯æŒ ä½  çš„
æˆ‘ é—® ä½  æ€Žä¹ˆ æ€è€ƒ | æˆ‘ æ˜¯ ä¸ª æ²¡å¤´è„‘ ï¼Œ æ²¡ å•¥ çƒ¦å¿ƒäº‹ ï¼Œ ç¾¡æ…• å§
å°ç¬¨é¸¡ | ç¬¨é¸¡ ä¸­ çš„ æˆ˜æ–—æœº
æ€Žä¹ˆ ç‚¹å ? æˆ‘ æ€Žä¹ˆ æ‰¾ ä¸åˆ° | å•èº« ä¹Ÿ å¾ˆ å¥½
æˆ‘ ä¸ å–œæ¬¢ ä¼± | ä¸ºä»€ä¹ˆ ï¼Ÿ
æˆ‘ ä¹Ÿ å•èº« | æˆ‘ æ‡‚ ä½  ~ å®è´å„¿
ä½ å¥½ æ·«è¡ | å’±ä¿© ä¸€æ ·
æ²¡è¯´ ä½  ç´¯ | ä¸ ç´¯ ï¼Œ æœ‰ ä½  å°± ä¸ä¼š ç´¯ ã€‚
ä½•å°è‘µ | äº² ï¼Œ æˆ‘ åœ¨
é‚£ ä½  ä¸‹ä¸ª ç¬¨è›‹ | O         ä¸‹ å®Œ äº†
ä½  çš„ å…„å¼Ÿ å¥½å¤š | = ã€‚ =
æŒº å¥½ çš„ | å¥½ ä½  å¦¹
é‚£ ä½  è‚¯å®š æ˜¯ å°è‰² é¸¡ , å« è¿™ä¸ª åå­— ä¸æ˜¯ ç™½å« çš„ | =   =
ç‰› é€¼ | = 3 =
ä¸€ä¸ª äºº å›žå¤ é‚£ä¹ˆ å¤šäºº ä½  å’‹ åšåˆ° çš„ ? å¥½ è¾›è‹¦ | æ˜¯ ç”œèœœ çš„ è´Ÿæ‹…
æˆ‘ æŒ‚ç§‘ äº† , æ±‚ å®‰æ…° | ä¿¡é¸¡å“¥   ä¸æŒ‚ç§‘
æˆ‘ åœ¨ å– ç¨€é¥­ , ä¸ å’Œ ä½  çŽ© äº† | = ã€‚ =
ä½  ä¹Ÿ ç»™ æˆ‘ ç®— ç®—å‘½ å‘— | =   =
æˆ‘ åœ¨ è·Ÿ é¸¡ èŠå¤© | çš‡å®¶ æ°´åˆ© å­¦é™¢ è¥¿åŒº é«˜è´µ å†·è‰³ çš„ 16 èˆ
å§æ§½ | éª‚äºº äº† ï¼Œ å˜´è´± å•Š
åƒé¥­ å•¦     å†è§ | æˆ‘è¦ åƒ å¥½åƒ çš„ ï¼Œ è®© é˜¿é‡‘ ä¹Ÿ ä¸€èµ· åŽ»
ä¹–å­©å­ | çˆ¸çˆ¸ æˆ‘è¦ åƒç³– ~
å°±æ˜¯ | å—¯ å—¯ ï¼Œ æˆ‘ ä¹Ÿ è®¤åŒ çš„
æœ€åŽ è¿˜æ˜¯ åœ¨ ä¸€èµ· äº† | é‚£ æˆ‘ å¯ä¸å¯ä»¥ æŠŠ ä»–æ€ shi ï¼Œ çœŸçš„ ä¸èƒ½ åœ¨ ä¸€èµ· é‚£ æˆ‘ æ„Ÿè§‰ ä¸ä¼š å† çˆ± äº† ã€‚ æˆ‘ ä¹Ÿ ä¼š å¿˜è®° ä»– ï¼Œ å°½ç®¡ å¿˜ä¸äº† ï¼Œ æˆ‘ ä¸ æ„¿æ„ å† è®© è‡ªå·± å—ä¼¤ ã€‚
å—¯ å—¯     æ”¹å¤© æ¥ æˆ‘å®¶ æˆ‘ ç»™ ä½  å¥½åƒ çš„ | éƒ½ ç»™ ä½ 
ç”µè§†å‰§ | è¿™ä¸ª çœŸæœ¨æœ‰
å†æ¥é¦– | å•Š é‡Œ æœ— ~ å•Š é‡Œ æœ— ~ å•Š ~ é‡Œæœ— ~
å¿ƒç´¯ | å¤š æƒ³æƒ³ çˆ± ä½  çš„ äºº ã€‚
æˆ‘ è¯´ ä½  è´± äº† å— ? çœŸæ˜¯ çš„ | 24K çº¯é‡‘ ï¼
ä½  å‡ å² äº† | æˆ‘ ä»Šå¹´ 1 å² äº†
å¾·çŽ› è¥¿äºš | äºº åœ¨ å¡” åœ¨
åŽ» ä½  å¤§çˆ· çš„ , ä¼š è®² äººè¯ å— | ä¸è¦ å˜›
ç¥ç¦ æˆ‘ | é‚£æ€Žä¹ˆè¡Œ ï¼Œ è¦ ä¸ ä½  å«ç»™ æˆ‘ å§ ï¼Œ å˜¿å˜¿
ç¡ä¸å“ æ€Žä¹ˆåŠž | ä½  æ˜¯ å¼ æ–°é’Š å— ï¼Œ å¦‚æžœ ä½  æ˜¯ çš„è¯ å°± æƒ³æƒ³ å¯çˆ± çš„ å°å¦– å§ ï¼Œ å¦‚æžœ ä¸æ˜¯ çš„è¯ æˆ‘ å¯ ä¸ç®¡ ä½  = ï¿£ Ï‰ ï¿£ =
é‚£ ç»™ ä½  æ‰“ä¸ª ç‹‚é¸¡ ç–«è‹— | æ¯æœˆ æ€»æœ‰ å‡ å¤©
å¿«æ”¹ çŠ¶æ€ | æ¥ å•¦ ~
å°± ä¸ | é˜¿è¨å§† å†°çº¢èŒ¶
ä½  ç»™ æˆ‘ å†™ä»½ æƒ…ä¹¦ | æˆ‘çˆ±ä½  å¯æ˜¯ æˆ‘ ä¸æ•¢ è¯´ ï¼Œ æˆ‘æ€• æˆ‘ è¯´ äº† ä¼š ç«‹å³ æ­»åŽ» ã€‚ æˆ‘ ä¸æ€•æ­» ï¼Œ æˆ‘æ€• æˆ‘ æ­» äº† å°± æ²¡æœ‰ äººåƒ æˆ‘ ä¸€æ · çˆ± ä½  ã€‚
ç»™çˆ· ç¬‘ ä¸€ä¸ª | å˜¿å˜¿ å˜¿å˜¿
ä½  å¥‰çŒ® ä¸€ä¸‹ , è‡ªä¸ª ç‚– å¥½ äº† ç»™ å“€å®¶ é€ä¸Šæ¥ | å—» ï¼Œ å¨˜å¨˜
æ³½è¯º å°¼äºš å‡ºåˆ° ç¬¬ å‡ éƒ¨ äº† | è¿˜ å¯ä»¥
